com.example.koalaap.app-pngs-0 C:\Users\Public\KoalaAppV2\app\build\generated\res\pngs\debug
com.example.koalaap.app-res-1 C:\Users\Public\KoalaAppV2\app\build\generated\res\processDebugGoogleServices
com.example.koalaap.app-resValues-2 C:\Users\Public\KoalaAppV2\app\build\generated\res\resValues\debug
com.example.koalaap.app-packageDebugResources-3 C:\Users\Public\KoalaAppV2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.koalaap.app-packageDebugResources-4 C:\Users\Public\KoalaAppV2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.koalaap.app-merged_res-5 C:\Users\Public\KoalaAppV2\app\build\intermediates\merged_res\debug
com.example.koalaap.app-debug-6 C:\Users\Public\KoalaAppV2\app\src\debug\res
com.example.koalaap.app-main-7 C:\Users\Public\KoalaAppV2\app\src\main\res
com.example.koalaap.app-cardview-1.0.0-8 C:\Users\William Tovar\.gradle\caches\transforms-3\0246a67b705e3e88db6894aafce1922a\transformed\cardview-1.0.0\res
com.example.koalaap.app-core-runtime-2.2.0-9 C:\Users\William Tovar\.gradle\caches\transforms-3\335711c648388d3062ccd9185557f4cb\transformed\core-runtime-2.2.0\res
com.example.koalaap.app-lifecycle-livedata-core-2.6.1-10 C:\Users\William Tovar\.gradle\caches\transforms-3\3f855c41f1a4591ea57252123706415a\transformed\lifecycle-livedata-core-2.6.1\res
com.example.koalaap.app-browser-1.4.0-11 C:\Users\William Tovar\.gradle\caches\transforms-3\42abd6189c9741c20910e74f8f82b8d7\transformed\browser-1.4.0\res
com.example.koalaap.app-jetified-android-pdf-viewer-2.8.2-12 C:\Users\William Tovar\.gradle\caches\transforms-3\43b4493bb4c9f0cc9d70584320df1445\transformed\jetified-android-pdf-viewer-2.8.2\res
com.example.koalaap.app-jetified-activity-1.8.0-13 C:\Users\William Tovar\.gradle\caches\transforms-3\447ebf1db4398fe3a302a5b08c3865fc\transformed\jetified-activity-1.8.0\res
com.example.koalaap.app-media-1.0.0-14 C:\Users\William Tovar\.gradle\caches\transforms-3\46e34b4e76c273e892223ab7e460bc24\transformed\media-1.0.0\res
com.example.koalaap.app-jetified-profileinstaller-1.3.0-15 C:\Users\William Tovar\.gradle\caches\transforms-3\506a42d2ae5fdf9580a565d85eaae7fc\transformed\jetified-profileinstaller-1.3.0\res
com.example.koalaap.app-core-1.12.0-16 C:\Users\William Tovar\.gradle\caches\transforms-3\51271f880f43ac6625e220dc9ecb9c0e\transformed\core-1.12.0\res
com.example.koalaap.app-appcompat-1.6.1-17 C:\Users\William Tovar\.gradle\caches\transforms-3\59bc9db0b691a7db9a14e2be247a6587\transformed\appcompat-1.6.1\res
com.example.koalaap.app-lifecycle-livedata-2.6.1-18 C:\Users\William Tovar\.gradle\caches\transforms-3\5f0da2e543bb510ecb44b25ec1a97f9c\transformed\lifecycle-livedata-2.6.1\res
com.example.koalaap.app-jetified-emoji2-views-helper-1.2.0-19 C:\Users\William Tovar\.gradle\caches\transforms-3\66eab9f9409df9939f8d3cb81743e2ed\transformed\jetified-emoji2-views-helper-1.2.0\res
com.example.koalaap.app-jetified-emoji2-1.2.0-20 C:\Users\William Tovar\.gradle\caches\transforms-3\69261140daa03297faa067ac5c4ab31f\transformed\jetified-emoji2-1.2.0\res
com.example.koalaap.app-recyclerview-1.1.0-21 C:\Users\William Tovar\.gradle\caches\transforms-3\6a9875167d39ec7840a99f7d633b125c\transformed\recyclerview-1.1.0\res
com.example.koalaap.app-constraintlayout-2.1.4-22 C:\Users\William Tovar\.gradle\caches\transforms-3\7f730e070e024c050a45b3684dd7f383\transformed\constraintlayout-2.1.4\res
com.example.koalaap.app-coordinatorlayout-1.1.0-23 C:\Users\William Tovar\.gradle\caches\transforms-3\8c1479e2d1fd5c98665f7c5bc342c2c2\transformed\coordinatorlayout-1.1.0\res
com.example.koalaap.app-jetified-annotation-experimental-1.3.0-24 C:\Users\William Tovar\.gradle\caches\transforms-3\8ea85da4e85bd9a2071ce2e2b74cf337\transformed\jetified-annotation-experimental-1.3.0\res
com.example.koalaap.app-jetified-play-services-basement-18.3.0-25 C:\Users\William Tovar\.gradle\caches\transforms-3\919e1d81f178a6dc53d232362308d8bd\transformed\jetified-play-services-basement-18.3.0\res
com.example.koalaap.app-jetified-viewpager2-1.0.0-26 C:\Users\William Tovar\.gradle\caches\transforms-3\93c51f0e4ce258e525a19cbf923b3f37\transformed\jetified-viewpager2-1.0.0\res
com.example.koalaap.app-material-1.11.0-27 C:\Users\William Tovar\.gradle\caches\transforms-3\971da9f924e6ae2ba19c1d0f36bc48dd\transformed\material-1.11.0\res
com.example.koalaap.app-jetified-startup-runtime-1.1.1-28 C:\Users\William Tovar\.gradle\caches\transforms-3\9d7e6fc1894b8516023066fe5933e7ef\transformed\jetified-startup-runtime-1.1.1\res
com.example.koalaap.app-lifecycle-runtime-2.6.1-29 C:\Users\William Tovar\.gradle\caches\transforms-3\a0f250f1f7e4cafacaf7c10f1093a698\transformed\lifecycle-runtime-2.6.1\res
com.example.koalaap.app-jetified-play-services-base-18.1.0-30 C:\Users\William Tovar\.gradle\caches\transforms-3\a1867b967246718c9213c2a188d70506\transformed\jetified-play-services-base-18.1.0\res
